2;['doc121065']
20;['doc311489']
23;['doc362626']
39;['doc380709']
42;['doc84178']
76;['doc179658']
86;['doc262421']
102;['doc89583']
109;['doc18499']
110;['doc302703']
117;['doc238714']
118;['doc190070']
124;['doc398763']
156;['doc20965']
159;['doc193073']
189;['doc32156']
201;['doc162512']
203;['doc372925']
206;['doc40418']
212;['doc344884']
222;['doc27549']
237;['doc388803']
246;['doc99533']
247;['doc341741','doc148921']
259;['doc162570']
271;['doc44037']
277;['doc76344']
279;['doc179101','doc153309']
280;['doc207732']
285;['doc187431']
308;['doc79438']
312;['doc88888']
313;['doc118080']
315;['doc164010']
323;['doc119769']
329;['doc23145','doc192951']
333;['doc294640']
343;['doc215336']
641;['doc391724']
899;['doc130023']
904;['doc71428','doc59245']
914;['doc206274']
920;['doc291781']
925;['doc181051']
936;['doc394559']
950;['doc32156']
956;['doc155232','doc80947']
963;['doc311489']
966;['doc349747']
978;['doc264058','doc276728']
979;['doc333434']
982;['doc50292']
988;['doc107881']
1004;['doc76912']
1017;['doc134276']
1019;['doc342641']
1042;['doc95503']
1044;['doc162570']
1060;['doc396799']
1072;['doc188681']
1076;['doc234068','doc272275','doc305780']
1096;['doc52645']
1122;['doc314751']
1143;['doc14312']
1148;['doc393628']
1210;['doc27802']
1212;['doc119769']
1234;['doc25823']
1273;['doc241690']
1282;['doc99533']
1302;['doc78943']
1309;['doc217931']
1322;['doc324624']
1349;['doc216451']
1364;['doc180364']
1372;['doc65195']
1388;['doc899']
1395;['doc167483']
1406;['doc50609']
1412;['doc180364']
1433;['doc242038']
1451;['doc349747']
1469;['doc242562']
1474;['doc242562']
1478;['doc59245']
1479;['doc352217']
1481;['doc22324']
1494;['doc220287']
1495;['doc229571']
1497;['doc58599']
1498;['doc262421']
1516;['doc276728']
1517;['doc206274']
1529;['doc215336']
1547;['doc171660']
1558;['doc208692']
1559;['doc333434']
1560;['doc59047']
1561;['doc294640']
1569;['doc122348']
1572;['doc131037']
1573;['doc10133']
1582;['doc309898']
1587;['doc136764']
1590;['doc285388']
1634;['doc175724','doc240431']
1640;['doc18499']
1645;['doc366457']
1651;['doc212266']
1673;['doc190070']
1683;['doc340552']
1685;['doc23145']
1698;['doc197956']
1720;['doc311321']
1732;['doc13538']
1749;['doc389501']
1755;['doc202028']
1758;['doc402232']
1762;['doc275684']
1776;['doc167483']
1778;['doc65195']
1781;['doc115706']
